path	size_bytes	category
results/scenario_screening/candidate_ranking/phase11b2_yield_vs_reliable_comparison.xlsx	8219	aggregate_result
results/scenario_screening/eligibility/phase11_recommended_scope.xlsx	6450	aggregate_result
results/scenario_screening/eligibility/phase11_scope_counts.xlsx	5070	aggregate_result
results/scenario_screening/refined_outputs/phase11b3_v2_case_study_windows.xlsx	6106	aggregate_result
results/scenario_screening/refined_outputs/phase11b3_v2_excluded_or_warning_groups.xlsx	7341	aggregate_result
results/scenario_screening/refined_outputs/phase11b3_v2_interpretation_notes.xlsx	5412	aggregate_result
results/scenario_screening/refined_outputs/phase11b3_v2_main_family_windows.xlsx	6558	aggregate_result
results/scenario_screening/refined_outputs/phase11b3_v2_refined_group_table.xlsx	13173	aggregate_result
results/scenario_screening/refined_outputs/phase11b3_v2_supplementary_windows.xlsx	6144	aggregate_result
results/scenario_screening/refined_outputs/phase11b3_v2_yield_only_risk_table.xlsx	6864	aggregate_result
results/uncertainty/phase9_calibration_summary.xlsx	11211	aggregate_result
results/uncertainty/phase9_error_uncertainty_association.xlsx	6115	aggregate_result
results/uncertainty/phase9_fold_results.xlsx	25684	aggregate_result
results/uncertainty/phase9_uncertainty_bin_diagnostics.xlsx	12259	aggregate_result
results/validation/phase7_v2_best_models_by_regime.xlsx	11744	aggregate_result
results/validation/phase7_v2_fold_results.xlsx	51804	aggregate_result
results/validation/phase7_v2_summary_results.xlsx	30404	aggregate_result
supplementary/SUPPLEMENTARY_FILE_MAP.md	1247	root_metadata
tools/audit_public_repository.py	1469	code_or_tool
tools/publish_to_github.ps1	3052	code_or_tool
tools/publish_to_github.sh	1113	code_or_tool
tools/reproduce.py	3599	code_or_tool
VERSION	7	root_metadata
